Code_x;Parent_x;NUTS-Code_x;Description_x;Code_y;Parent_y;NUTS-Code_y;Description_y
20;10.0;BE1;Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest;30;20.0;BE10;Région de Bruxelles-Capitale/ Brussels Hoofdstedelijk Gewest
50;10.0;BE2;Vlaams Gewest;60;50.0;BE21;Prov. Antwerpen
50;10.0;BE2;Vlaams Gewest;100;50.0;BE22;Prov. Limburg (BE)
50;10.0;BE2;Vlaams Gewest;140;50.0;BE23;Prov. Oost-Vlaanderen
50;10.0;BE2;Vlaams Gewest;210;50.0;BE24;Prov. Vlaams-Brabant
50;10.0;BE2;Vlaams Gewest;240;50.0;BE25;Prov. West-Vlaanderen
330;10.0;BE3;Région wallonne;340;330.0;BE31;Prov. Brabant Wallon
330;10.0;BE3;Région wallonne;360;330.0;BE32;Prov. Hainaut
330;10.0;BE3;Région wallonne;440;330.0;BE33;Prov. Liège
330;10.0;BE3;Région wallonne;500;330.0;BE34;Prov. Luxembourg (BE)
330;10.0;BE3;Région wallonne;560;330.0;BE35;Prov. Namur
600;10.0;BEZ;Extra-Regio NUTS 1;610;600.0;BEZZ;Extra-Regio NUTS 2
640;630.0;BG3;Северна и югоизточна България (Severna I Yugoiztochna Bulgaria);650;640.0;BG31;Северозападен (Severozapaden)
640;630.0;BG3;Северна и югоизточна България (Severna I Yugoiztochna Bulgaria);710;640.0;BG32;Северен централен (Severen tsentralen)
640;630.0;BG3;Северна и югоизточна България (Severna I Yugoiztochna Bulgaria);770;640.0;BG33;Североизточен (Severoiztochen)
640;630.0;BG3;Северна и югоизточна България (Severna I Yugoiztochna Bulgaria);820;640.0;BG34;Югоизточен (Yugoiztochen)
870;630.0;BG4;Югозападна и южна централна България (Yugozapadna I Yuzhna Tsentralna Bulgaria);880;870.0;BG41;Югозападен (Yugozapaden)
870;630.0;BG4;Югозападна и южна централна България (Yugozapadna I Yuzhna Tsentralna Bulgaria);940;870.0;BG42;Южен централен (Yuzhen tsentralen)
1000;630.0;BGZ;Extra-Regio NUTS 1;1010;1000.0;BGZZ;Extra-Regio NUTS 2
1040;1030.0;CZ0;Česko;1050;1040.0;CZ01;Praha
1040;1030.0;CZ0;Česko;1070;1040.0;CZ02;Střední Čechy
1040;1030.0;CZ0;Česko;1090;1040.0;CZ03;Jihozápad
1040;1030.0;CZ0;Česko;1120;1040.0;CZ04;Severozápad
1040;1030.0;CZ0;Česko;1150;1040.0;CZ05;Severovýchod
1040;1030.0;CZ0;Česko;1190;1040.0;CZ06;Jihovýchod
1040;1030.0;CZ0;Česko;1220;1040.0;CZ07;Střední Morava
1040;1030.0;CZ0;Česko;1250;1040.0;CZ08;Moravskoslezsko
1270;1030.0;CZZ;Extra-Regio NUTS 1;1280;1270.0;CZZZ;Extra-Regio NUTS 2
1310;1300.0;DK0;Danmark;1320;1310.0;DK01;Hovedstaden
1310;1300.0;DK0;Danmark;1370;1310.0;DK02;Sjælland
1310;1300.0;DK0;Danmark;1400;1310.0;DK03;Syddanmark
1310;1300.0;DK0;Danmark;1430;1310.0;DK04;Midtjylland
1310;1300.0;DK0;Danmark;1460;1310.0;DK05;Nordjylland
1480;1300.0;DKZ;Extra-Regio NUTS 1;1490;1480.0;DKZZ;Extra-Regio NUTS 2
1520;1510.0;DE1;Baden-Württemberg;1530;1520.0;DE11;Stuttgart
1520;1510.0;DE1;Baden-Württemberg;1670;1520.0;DE12;Karlsruhe
1520;1510.0;DE1;Baden-Württemberg;1800;1520.0;DE13;Freiburg
1520;1510.0;DE1;Baden-Württemberg;1910;1520.0;DE14;Tübingen
2010;1510.0;DE2;Bayern;2020;2010.0;DE21;Oberbayern
2010;1510.0;DE2;Bayern;2260;2010.0;DE22;Niederbayern
2010;1510.0;DE2;Bayern;2390;2010.0;DE23;Oberpfalz
2010;1510.0;DE2;Bayern;2500;2010.0;DE24;Oberfranken
2010;1510.0;DE2;Bayern;2640;2010.0;DE25;Mittelfranken
2010;1510.0;DE2;Bayern;2770;2010.0;DE26;Unterfranken
2010;1510.0;DE2;Bayern;2900;2010.0;DE27;Schwaben
3050;1510.0;DE3;Berlin;3060;3050.0;DE30;Berlin
3080;1510.0;DE4;Brandenburg;3090;3080.0;DE40;Brandenburg
3280;1510.0;DE5;Bremen;3290;3280.0;DE50;Bremen
3320;1510.0;DE6;Hamburg;3330;3320.0;DE60;Hamburg
3350;1510.0;DE7;Hessen;3360;3350.0;DE71;Darmstadt
3350;1510.0;DE7;Hessen;3510;3350.0;DE72;Gießen
3350;1510.0;DE7;Hessen;3570;3350.0;DE73;Kassel
3650;1510.0;DE8;Mecklenburg-Vorpommern;3660;3650.0;DE80;Mecklenburg-Vorpommern
3750;1510.0;DE9;Niedersachsen;3760;3750.0;DE91;Braunschweig
3750;1510.0;DE9;Niedersachsen;3870;3750.0;DE92;Hannover
3750;1510.0;DE9;Niedersachsen;3950;3750.0;DE93;Lüneburg
3750;1510.0;DE9;Niedersachsen;4070;3750.0;DE94;Weser-Ems
4250;1510.0;DEA;Nordrhein-Westfalen;4260;4250.0;DEA1;Düsseldorf
4250;1510.0;DEA;Nordrhein-Westfalen;4420;4250.0;DEA2;Köln
4250;1510.0;DEA;Nordrhein-Westfalen;4540;4250.0;DEA3;Münster
4250;1510.0;DEA;Nordrhein-Westfalen;4630;4250.0;DEA4;Detmold
4250;1510.0;DEA;Nordrhein-Westfalen;4710;4250.0;DEA5;Arnsberg
4840;1510.0;DEB;Rheinland-Pfalz;4850;4840.0;DEB1;Koblenz
4840;1510.0;DEB;Rheinland-Pfalz;4970;4840.0;DEB2;Trier
4840;1510.0;DEB;Rheinland-Pfalz;5030;4840.0;DEB3;Rheinhessen-Pfalz
5240;1510.0;DEC;Saarland;5250;5240.0;DEC0;Saarland
5320;1510.0;DED;Sachsen;5330;5320.0;DED2;Dresden
5320;1510.0;DED;Sachsen;5390;5320.0;DED4;Chemnitz
5320;1510.0;DED;Sachsen;5450;5320.0;DED5;Leipzig
5490;1510.0;DEE;Sachsen-Anhalt;5500;5490.0;DEE0;Sachsen-Anhalt
5650;1510.0;DEF;Schleswig-Holstein;5660;5650.0;DEF0;Schleswig-Holstein
5820;1510.0;DEG;Thüringen;5830;5820.0;DEG0;Thüringen
6070;1510.0;DEZ;Extra-Regio NUTS 1;6080;6070.0;DEZZ;Extra-Regio NUTS 2
6110;6100.0;EE0;Eesti;6120;6110.0;EE00;Eesti
6180;6100.0;EEZ;Extra-Regio NUTS 1;6190;6180.0;EEZZ;Extra-Regio NUTS 2
6220;6210.0;IE0;Ireland;6230;6220.0;IE04;Northern and Western
6220;6210.0;IE0;Ireland;6260;6220.0;IE05;Southern
6220;6210.0;IE0;Ireland;6300;6220.0;IE06;Eastern and Midland
6340;6210.0;IEZ;Extra-Regio NUTS 1;6350;6340.0;IEZZ;Extra-Regio NUTS 2
6380;6370.0;EL3;Αττική (Attiki);6390;6380.0;EL30;Aττική (Attiki)
6470;6370.0;EL4;Νησιά Αιγαίου, Κρήτη (Nisia Aigaiou, Kriti);6480;6470.0;EL41;Βόρειο Αιγαίο (Voreio Aigaio)
6470;6370.0;EL4;Νησιά Αιγαίου, Κρήτη (Nisia Aigaiou, Kriti);6520;6470.0;EL42;Νότιο Αιγαίο (Notio Aigaio)
6470;6370.0;EL4;Νησιά Αιγαίου, Κρήτη (Nisia Aigaiou, Kriti);6550;6470.0;EL43;Κρήτη (Kriti)
6600;6370.0;EL5;Βόρεια Ελλάδα (Voreia Ellada);6610;6600.0;EL51;Aνατολική Μακεδονία, Θράκη (Anatoliki Makedonia, Thraki)
6600;6370.0;EL5;Βόρεια Ελλάδα (Voreia Ellada);6670;6600.0;EL52;Κεντρική Μακεδονία (Kentriki Makedonia)
6600;6370.0;EL5;Βόρεια Ελλάδα (Voreia Ellada);6750;6600.0;EL53;Δυτική Μακεδονία (Dytiki Makedonia)
6600;6370.0;EL5;Βόρεια Ελλάδα (Voreia Ellada);6790;6600.0;EL54;Ήπειρος (Ipeiros)
6830;6370.0;EL6;Κεντρική Ελλάδα (Kentriki Ellada);6840;6830.0;EL61;Θεσσαλία (Thessalia)
6830;6370.0;EL6;Κεντρική Ελλάδα (Kentriki Ellada);6880;6830.0;EL62;Ιόνια Νησιά (Ionia Nisia)
6830;6370.0;EL6;Κεντρική Ελλάδα (Kentriki Ellada);6930;6830.0;EL63;Δυτική Ελλάδα (Dytiki Ellada)
6830;6370.0;EL6;Κεντρική Ελλάδα (Kentriki Ellada);6970;6830.0;EL64;Στερεά Ελλάδα (Sterea Ellada)
6830;6370.0;EL6;Κεντρική Ελλάδα (Kentriki Ellada);7030;6830.0;EL65;Πελοπόννησος (Peloponnisos)
7070;6370.0;ELZ;Extra-Regio NUTS 1;7080;7070.0;ELZZ;Extra-Regio NUTS 2
7110;7100.0;ES1;Noroeste;7120;7110.0;ES11;Galicia
7110;7100.0;ES1;Noroeste;7170;7110.0;ES12;Principado de Asturias
7110;7100.0;ES1;Noroeste;7190;7110.0;ES13;Cantabria
7210;7100.0;ES2;Noreste;7220;7210.0;ES21;País Vasco
7210;7100.0;ES2;Noreste;7260;7210.0;ES22;Comunidad Foral de Navarra
7210;7100.0;ES2;Noreste;7280;7210.0;ES23;La Rioja
7210;7100.0;ES2;Noreste;7300;7210.0;ES24;Aragón
7340;7100.0;ES3;Comunidad de Madrid;7350;7340.0;ES30;Comunidad de Madrid
7370;7100.0;ES4;Centro (ES);7380;7370.0;ES41;Castilla y León
7370;7100.0;ES4;Centro (ES);7480;7370.0;ES42;Castilla-La Mancha
7370;7100.0;ES4;Centro (ES);7540;7370.0;ES43;Extremadura
7570;7100.0;ES5;Este;7580;7570.0;ES51;Cataluña
7570;7100.0;ES5;Este;7630;7570.0;ES52;Comunitat Valenciana
7570;7100.0;ES5;Este;7670;7570.0;ES53;Illes Balears
7710;7100.0;ES6;Sur;7720;7710.0;ES61;Andalucía
7710;7100.0;ES6;Sur;7810;7710.0;ES62;Región de Murcia
7710;7100.0;ES6;Sur;7830;7710.0;ES63;Ciudad de Ceuta
7710;7100.0;ES6;Sur;7850;7710.0;ES64;Ciudad de Melilla
7870;7100.0;ES7;Canarias;7880;7870.0;ES70;Canarias
7960;7100.0;ESZ;Extra-Regio NUTS 1;7970;7960.0;ESZZ;Extra-Regio NUTS 2
8000;7990.0;FR1;Ile-de-France;8010;8000.0;FR10;Ile-de-France
8100;7990.0;FRB;Centre - Val de Loire;8110;8100.0;FRB0;Centre - Val de Loire
8180;7990.0;FRC;Bourgogne-Franche-Comté;8190;8180.0;FRC1;Bourgogne
8180;7990.0;FRC;Bourgogne-Franche-Comté;8240;8180.0;FRC2;Franche-Comté
8290;7990.0;FRD;Normandie;8300;8290.0;FRD1;Basse-Normandie
8290;7990.0;FRD;Normandie;8340;8290.0;FRD2;Haute-Normandie
8370;7990.0;FRE;Hauts-de-France;8380;8370.0;FRE1;Nord-Pas de Calais
8370;7990.0;FRE;Hauts-de-France;8410;8370.0;FRE2;Picardie
8450;7990.0;FRF;Grand Est;8460;8450.0;FRF1;Alsace
8450;7990.0;FRF;Grand Est;8490;8450.0;FRF2;Champagne-Ardenne
8450;7990.0;FRF;Grand Est;8540;8450.0;FRF3;Lorraine
8590;7990.0;FRG;Pays de la Loire;8600;8590.0;FRG0;Pays de la Loire
8660;7990.0;FRH;Bretagne;8670;8660.0;FRH0;Bretagne
8720;7990.0;FRI;Nouvelle-Aquitaine;8730;8720.0;FRI1;Aquitaine
8720;7990.0;FRI;Nouvelle-Aquitaine;8790;8720.0;FRI2;Limousin
8720;7990.0;FRI;Nouvelle-Aquitaine;8830;8720.0;FRI3;Poitou-Charentes
8880;7990.0;FRJ;Occitanie;8890;8880.0;FRJ1;Languedoc-Roussillon
8880;7990.0;FRJ;Occitanie;8950;8880.0;FRJ2;Midi-Pyrénées
9040;7990.0;FRK;Auvergne-Rhône-Alpes;9050;9040.0;FRK1;Auvergne
9040;7990.0;FRK;Auvergne-Rhône-Alpes;9100;9040.0;FRK2;Rhône-Alpes
9190;7990.0;FRL;Provence-Alpes-Côte d’Azur;9200;9190.0;FRL0;Provence-Alpes-Côte d’Azur
9270;7990.0;FRM;Corse;9280;9270.0;FRM0;Corse
9310;7990.0;FRY;RUP FR - Régions Ultrapériphériques Françaises;9320;9310.0;FRY1;Guadeloupe
9310;7990.0;FRY;RUP FR - Régions Ultrapériphériques Françaises;9340;9310.0;FRY2;Martinique
9310;7990.0;FRY;RUP FR - Régions Ultrapériphériques Françaises;9360;9310.0;FRY3;Guyane
9310;7990.0;FRY;RUP FR - Régions Ultrapériphériques Françaises;9380;9310.0;FRY4;La Réunion
9310;7990.0;FRY;RUP FR - Régions Ultrapériphériques Françaises;9400;9310.0;FRY5;Mayotte
9420;7990.0;FRZ;Extra-Regio NUTS 1;9430;9420.0;FRZZ;Extra-Regio NUTS 2
9460;9450.0;HR0;Hrvatska;9470;9460.0;HR03;Jadranska Hrvatska
9460;9450.0;HR0;Hrvatska;9560;9460.0;HR05;Grad Zagreb
9460;9450.0;HR0;Hrvatska;9580;9460.0;HR06;Sjeverna Hrvatska
9460;9450.0;HR0;Hrvatska;9640;9460.0;HR02;Panonska Hrvatska
9730;9450.0;HRZ;Extra-Regio NUTS 1;9740;9730.0;HRZZ;Extra-Regio NUTS 2
9760;9750.0;ITC;Nord-Ovest;9770;9760.0;ITC1;Piemonte
9760;9750.0;ITC;Nord-Ovest;9860;9760.0;ITC2;Valle d’Aosta/Vallée d’Aoste
9760;9750.0;ITC;Nord-Ovest;9880;9760.0;ITC3;Liguria
9760;9750.0;ITC;Nord-Ovest;9930;9760.0;ITC4;Lombardia
10060;9750.0;ITF;Sud;10070;10060.0;ITF1;Abruzzo
10060;9750.0;ITF;Sud;10120;10060.0;ITF2;Molise
10060;9750.0;ITF;Sud;10150;10060.0;ITF3;Campania
10060;9750.0;ITF;Sud;10210;10060.0;ITF4;Puglia
10060;9750.0;ITF;Sud;10280;10060.0;ITF5;Basilicata
10060;9750.0;ITF;Sud;10310;10060.0;ITF6;Calabria
10370;9750.0;ITG;Isole;10380;10370.0;ITG1;Sicilia
10370;9750.0;ITG;Isole;10480;10370.0;ITG2;Sardegna
10540;9750.0;ITH;Nord-Est;10550;10540.0;ITH1;Provincia Autonoma di Bolzano/Bozen
10540;9750.0;ITH;Nord-Est;10570;10540.0;ITH2;Provincia Autonoma di Trento
10540;9750.0;ITH;Nord-Est;10590;10540.0;ITH3;Veneto
10540;9750.0;ITH;Nord-Est;10670;10540.0;ITH4;Friuli-Venezia Giulia
10540;9750.0;ITH;Nord-Est;10720;10540.0;ITH5;Emilia-Romagna
10820;9750.0;ITI;Centro (IT);10830;10820.0;ITI1;Toscana
10820;9750.0;ITI;Centro (IT);10940;10820.0;ITI2;Umbria
10820;9750.0;ITI;Centro (IT);10970;10820.0;ITI3;Marche
10820;9750.0;ITI;Centro (IT);11030;10820.0;ITI4;Lazio
11090;9750.0;ITZ;Extra-Regio NUTS 1;11100;11090.0;ITZZ;Extra-Regio NUTS 2
11130;11120.0;CY0;Κύπρος (Kypros);11140;11130.0;CY00;Κύπρος (Kypros)
11160;11120.0;CYZ;Extra-Regio NUTS 1;11170;11160.0;CYZZ;Extra-Regio NUTS 2
11200;11190.0;LV0;Latvija;11210;11200.0;LV00;Latvija
11280;11190.0;LVZ;Extra-Regio NUTS 1;11290;11280.0;LVZZ;Extra-Regio NUTS 2
11320;11310.0;LT0;Lietuva;11330;11320.0;LT01;Sostinės regionas
11320;11310.0;LT0;Lietuva;11350;11320.0;LT02;Vidurio ir vakarų Lietuvos regionas
11450;11310.0;LTZ;Extra-Regio NUTS 1;11460;11450.0;LTZZ;Extra-Regio NUTS 2
11490;11480.0;LU0;Luxembourg;11500;11490.0;LU00;Luxembourg
11520;11480.0;LUZ;Extra-Regio NUTS 1;11530;11520.0;LUZZ;Extra-Regio NUTS 2
11560;11550.0;HU1;Közép-Magyarország;11570;11560.0;HU11;Budapest
11560;11550.0;HU1;Közép-Magyarország;11590;11560.0;HU12;Pest
11610;11550.0;HU2;Dunántúl;11620;11610.0;HU21;Közép-Dunántúl
11610;11550.0;HU2;Dunántúl;11660;11610.0;HU22;Nyugat-Dunántúl
11610;11550.0;HU2;Dunántúl;11700;11610.0;HU23;Dél-Dunántúl
11740;11550.0;HU3;Alföld és Észak;11750;11740.0;HU31;Észak-Magyarország
11740;11550.0;HU3;Alföld és Észak;11790;11740.0;HU32;Észak-Alföld
11740;11550.0;HU3;Alföld és Észak;11830;11740.0;HU33;Dél-Alföld
11870;11550.0;HUZ;Extra-Regio NUTS 1;11880;11870.0;HUZZ;Extra-Regio NUTS 2
11910;11900.0;MT0;Malta;11920;11910.0;MT00;Malta
11950;11900.0;MTZ;Extra-Regio NUTS 1;11960;11950.0;MTZZ;Extra-Regio NUTS 2
11990;11980.0;NL1;Noord-Nederland;12000;11990.0;NL11;Groningen
11990;11980.0;NL1;Noord-Nederland;12040;11990.0;NL12;Friesland (NL)
11990;11980.0;NL1;Noord-Nederland;12080;11990.0;NL13;Drenthe
12120;11980.0;NL2;Oost-Nederland;12130;12120.0;NL21;Overijssel
12120;11980.0;NL2;Oost-Nederland;12170;12120.0;NL22;Gelderland
12120;11980.0;NL2;Oost-Nederland;12220;12120.0;NL23;Flevoland
12240;11980.0;NL3;West-Nederland;12250;12240.0;NL31;Utrecht
