Code_x;Parent_x;NUTS-Code_x;Description_x;Code_y;Parent_y;NUTS-Code_y;Description_y
12240;11980.0;NL3;West-Nederland;12270;12240.0;NL32;Noord-Holland
12240;11980.0;NL3;West-Nederland;12350;12240.0;NL33;Zuid-Holland
12240;11980.0;NL3;West-Nederland;12420;12240.0;NL34;Zeeland
12450;11980.0;NL4;Zuid-Nederland;12460;12450.0;NL41;Noord-Brabant
12450;11980.0;NL4;Zuid-Nederland;12510;12450.0;NL42;Limburg (NL)
12550;11980.0;NLZ;Extra-Regio NUTS 1;12560;12550.0;NLZZ;Extra-Regio NUTS 2
12590;12580.0;AT1;Ostösterreich;12600;12590.0;AT11;Burgenland
12590;12580.0;AT1;Ostösterreich;12640;12590.0;AT12;Niederösterreich
12590;12580.0;AT1;Ostösterreich;12720;12590.0;AT13;Wien
12740;12580.0;AT2;Südösterreich;12750;12740.0;AT21;Kärnten
12740;12580.0;AT2;Südösterreich;12790;12740.0;AT22;Steiermark
12860;12580.0;AT3;Westösterreich;12870;12860.0;AT31;Oberösterreich
12860;12580.0;AT3;Westösterreich;12930;12860.0;AT32;Salzburg
12860;12580.0;AT3;Westösterreich;12970;12860.0;AT33;Tirol
12860;12580.0;AT3;Westösterreich;13030;12860.0;AT34;Vorarlberg
13060;12580.0;ATZ;Extra-Regio NUTS 1;13070;13060.0;ATZZ;Extra-Regio NUTS 2
13100;13090.0;PL2;Makroregion południowy;13110;13100.0;PL21;Małopolskie
13100;13090.0;PL2;Makroregion południowy;13180;13100.0;PL22;Śląskie
13270;13090.0;PL4;Makroregion północno-zachodni;13280;13270.0;PL41;Wielkopolskie
13270;13090.0;PL4;Makroregion północno-zachodni;13350;13270.0;PL42;Zachodniopomorskie
13270;13090.0;PL4;Makroregion północno-zachodni;13400;13270.0;PL43;Lubuskie
13430;13090.0;PL5;Makroregion południowo-zachodni;13440;13430.0;PL51;Dolnośląskie
13430;13090.0;PL5;Makroregion południowo-zachodni;13500;13430.0;PL52;Opolskie
13530;13090.0;PL6;Makroregion północny;13540;13530.0;PL61;Kujawsko-pomorskie
13530;13090.0;PL6;Makroregion północny;13600;13530.0;PL62;Warmińsko-mazurskie
13530;13090.0;PL6;Makroregion północny;13640;13530.0;PL63;Pomorskie
13700;13090.0;PL7;Makroregion centralny;13710;13700.0;PL71;Łódzkie
13700;13090.0;PL7;Makroregion centralny;13780;13700.0;PL72;Świętokrzyskie
13810;13090.0;PL8;Makroregion wschodni;13820;13810.0;PL81;Lubelskie
13810;13090.0;PL8;Makroregion wschodni;13870;13810.0;PL82;Podkarpackie
13810;13090.0;PL8;Makroregion wschodni;13920;13810.0;PL84;Podlaskie
13960;13090.0;PL9;Makroregion województwo mazowieckie;13970;13960.0;PL91;Warszawski stołeczny
13960;13090.0;PL9;Makroregion województwo mazowieckie;14010;13960.0;PL92;Mazowiecki regionalny
14080;13090.0;PLZ;Extra-Regio NUTS 1;14090;14080.0;PLZZ;Extra-Regio NUTS 2
14120;14110.0;PT1;Continente;14130;14120.0;PT11;Norte
14120;14110.0;PT1;Continente;14220;14120.0;PT15;Algarve
14120;14110.0;PT1;Continente;14240;14120.0;PT16;Centro (PT)
14120;14110.0;PT1;Continente;14330;14120.0;PT17;Área Metropolitana de Lisboa
14120;14110.0;PT1;Continente;14350;14120.0;PT18;Alentejo
14410;14110.0;PT2;Região Autónoma dos Açores;14420;14410.0;PT20;Região Autónoma dos Açores
14440;14110.0;PT3;Região Autónoma da Madeira;14450;14440.0;PT30;Região Autónoma da Madeira
14470;14110.0;PTZ;Extra-Regio NUTS 1;14480;14470.0;PTZZ;Extra-Regio NUTS 2
14510;14500.0;RO1;Macroregiunea Unu;14520;14510.0;RO11;Nord-Vest
14510;14500.0;RO1;Macroregiunea Unu;14590;14510.0;RO12;Centru
14660;14500.0;RO2;Macroregiunea Doi;14670;14660.0;RO21;Nord-Est
14660;14500.0;RO2;Macroregiunea Doi;14740;14660.0;RO22;Sud-Est
14810;14500.0;RO3;Macroregiunea Trei;14820;14810.0;RO31;Sud-Muntenia
14810;14500.0;RO3;Macroregiunea Trei;14900;14810.0;RO32;Bucureşti-Ilfov
14930;14500.0;RO4;Macroregiunea Patru;14940;14930.0;RO41;Sud-Vest Oltenia
14930;14500.0;RO4;Macroregiunea Patru;15000;14930.0;RO42;Vest
15050;14500.0;ROZ;Extra-Regio NUTS 1;15060;15050.0;ROZZ;Extra-Regio NUTS 2
15090;15080.0;SI0;Slovenija;15100;15090.0;SI03;Vzhodna Slovenija
15090;15080.0;SI0;Slovenija;15190;15090.0;SI04;Zahodna Slovenija
15240;15080.0;SIZ;Extra-Regio NUTS 1;15250;15240.0;SIZZ;Extra-Regio NUTS 2
15280;15270.0;SK0;Slovensko;15290;15280.0;SK01;Bratislavský kraj
15280;15270.0;SK0;Slovensko;15310;15280.0;SK02;Západné Slovensko
15280;15270.0;SK0;Slovensko;15350;15280.0;SK03;Stredné Slovensko
15280;15270.0;SK0;Slovensko;15380;15280.0;SK04;Východné Slovensko
15410;15270.0;SKZ;Extra-Regio NUTS 1;15420;15410.0;SKZZ;Extra-Regio NUTS 2
15450;15440.0;FI1;Manner-Suomi;15460;15450.0;FI19;Länsi-Suomi
15450;15440.0;FI1;Manner-Suomi;15520;15450.0;FI1B;Helsinki-Uusimaa
15450;15440.0;FI1;Manner-Suomi;15540;15450.0;FI1C;Etelä-Suomi
15450;15440.0;FI1;Manner-Suomi;15600;15450.0;FI1D;Pohjois- ja Itä-Suomi
15680;15440.0;FI2;Åland;15690;15680.0;FI20;Åland
15710;15440.0;FIZ;Extra-Regio NUTS 1;15720;15710.0;FIZZ;Extra-Regio NUTS 2
15750;15740.0;SE1;Östra Sverige;15760;15750.0;SE11;Stockholm
15750;15740.0;SE1;Östra Sverige;15780;15750.0;SE12;Östra Mellansverige
15840;15740.0;SE2;Södra Sverige;15850;15840.0;SE21;Småland med öarna
15840;15740.0;SE2;Södra Sverige;15900;15840.0;SE22;Sydsverige
15840;15740.0;SE2;Södra Sverige;15930;15840.0;SE23;Västsverige
15960;15740.0;SE3;Norra Sverige;15970;15960.0;SE31;Norra Mellansverige
15960;15740.0;SE3;Norra Sverige;16010;15960.0;SE32;Mellersta Norrland
15960;15740.0;SE3;Norra Sverige;16040;15960.0;SE33;Övre Norrland
16070;15740.0;SEZ;Extra-Regio NUTS 1;16080;16070.0;SEZZ;Extra-Regio NUTS 2
16110;16100.0;UKC;North East (England);16120;16110.0;UKC1;Tees Valley and Durham
16110;16100.0;UKC;North East (England);16170;16110.0;UKC2;Northumberland and Tyne and Wear
16210;16100.0;UKD;North West (England);16220;16210.0;UKD1;Cumbria
16210;16100.0;UKD;North West (England);16250;16210.0;UKD3;Greater Manchester
16210;16100.0;UKD;North West (England);16310;16210.0;UKD4;Lancashire
16210;16100.0;UKD;North West (England);16380;16210.0;UKD6;Cheshire
16210;16100.0;UKD;North West (England);16420;16210.0;UKD7;Merseyside
16470;16100.0;UKE;Yorkshire and the Humber;16480;16470.0;UKE1;East Yorkshire and Northern Lincolnshire
16470;16100.0;UKE;Yorkshire and the Humber;16520;16470.0;UKE2;North Yorkshire
16470;16100.0;UKE;Yorkshire and the Humber;16550;16470.0;UKE3;South Yorkshire
16470;16100.0;UKE;Yorkshire and the Humber;16580;16470.0;UKE4;West Yorkshire
16630;16100.0;UKF;East Midlands (England);16640;16630.0;UKF1;Derbyshire and Nottinghamshire
16630;16100.0;UKF;East Midlands (England);16710;16630.0;UKF2;Leicestershire, Rutland and Northamptonshire
16630;16100.0;UKF;East Midlands (England);16760;16630.0;UKF3;Lincolnshire
16780;16100.0;UKG;West Midlands (England);16790;16780.0;UKG1;Herefordshire, Worcestershire and Warwickshire
16780;16100.0;UKG;West Midlands (England);16830;16780.0;UKG2;Shropshire and Staffordshire
16780;16100.0;UKG;West Midlands (England);16880;16780.0;UKG3;West Midlands
16960;16100.0;UKH;East of England;16970;16960.0;UKH1;East Anglia
16960;16100.0;UKH;East of England;17040;16960.0;UKH2;Bedfordshire and Hertfordshire
16960;16100.0;UKH;East of England;17090;16960.0;UKH3;Essex
17160;16100.0;UKI;London;17170;17160.0;UKI3;Inner London - West
17160;16100.0;UKI;London;17220;17160.0;UKI4;Inner London - East
17160;16100.0;UKI;London;17280;17160.0;UKI5;Outer London - East and North East
17160;16100.0;UKI;London;17330;17160.0;UKI6;Outer London - South
17160;16100.0;UKI;London;17370;17160.0;UKI7;Outer London - West and North West
17430;16100.0;UKJ;South East (England);17440;17430.0;UKJ1;Berkshire, Buckinghamshire and Oxfordshire
17430;16100.0;UKJ;South East (England);17490;17430.0;UKJ2;Surrey, East and West Sussex
17430;16100.0;UKJ;South East (England);17560;17430.0;UKJ3;Hampshire and Isle of Wight
17430;16100.0;UKJ;South East (England);17630;17430.0;UKJ4;Kent
17690;16100.0;UKK;South West (England);17700;17690.0;UKK1;Gloucestershire, Wiltshire and Bristol/Bath area
17690;16100.0;UKK;South West (England);17760;17690.0;UKK2;Dorset and Somerset
17690;16100.0;UKK;South West (England);17800;17690.0;UKK3;Cornwall and Isles of Scilly
17690;16100.0;UKK;South West (England);17820;17690.0;UKK4;Devon
17860;16100.0;UKL;Wales;17870;17860.0;UKL1;West Wales and The Valleys
17860;16100.0;UKL;Wales;17960;17860.0;UKL2;East Wales
18010;16100.0;UKM;Scotland;18020;18010.0;UKM5;North Eastern Scotland
18010;16100.0;UKM;Scotland;18040;18010.0;UKM6;Highlands and Islands
18010;16100.0;UKM;Scotland;18110;18010.0;UKM7;Eastern Scotland
18010;16100.0;UKM;Scotland;18190;18010.0;UKM8;West Central Scotland
18010;16100.0;UKM;Scotland;18240;18010.0;UKM9;Southern Scotland
18300;16100.0;UKN;Northern Ireland;18310;18300.0;UKN0;Northern Ireland
18430;16100.0;UKZ;Extra-Regio NUTS 1;18440;18430.0;UKZZ;Extra-Regio NUTS 2
18500;18490.0;IS0;Ísland;18510;18500.0;IS00;Ísland
18540;18490.0;ISZ;Extra-Regio NUTS 1;18550;18540.0;ISZZ;Extra-Regio NUTS 2
18580;18570.0;LI0;Liechtenstein;18590;18580.0;LI00;Liechtenstein
18610;18570.0;LIZ;Extra-Regio NUTS 1;18620;18610.0;LIZZ;Extra-Regio NUTS 2
18650;18640.0;NO0;Norge;18660;18650.0;NO02;Innlandet
18650;18640.0;NO0;Norge;18680;18650.0;NO06;Trøndelag
18650;18640.0;NO0;Norge;18700;18650.0;NO07;Nord-Norge
18650;18640.0;NO0;Norge;18730;18650.0;NO08;Oslo og Viken
18650;18640.0;NO0;Norge;18760;18650.0;NO09;Agder og Sør-Østlandet
18650;18640.0;NO0;Norge;18790;18650.0;NO0A;Vestlandet
18650;18640.0;NO0;Norge;18850;18650.0;NO0B;Jan Mayen and Svalbard
18910;18640.0;NOZ;Extra-Regio NUTS 1;18920;18910.0;NOZZ;Extra-Regio NUTS 2
18950;18940.0;CH0;Schweiz/Suisse/Svizzera;18960;18950.0;CH01;Région lémanique
18950;18940.0;CH0;Schweiz/Suisse/Svizzera;19000;18950.0;CH02;Espace Mittelland
18950;18940.0;CH0;Schweiz/Suisse/Svizzera;19060;18950.0;CH03;Nordwestschweiz
18950;18940.0;CH0;Schweiz/Suisse/Svizzera;19100;18950.0;CH04;Zürich
18950;18940.0;CH0;Schweiz/Suisse/Svizzera;19120;18950.0;CH05;Ostschweiz
18950;18940.0;CH0;Schweiz/Suisse/Svizzera;19200;18950.0;CH06;Zentralschweiz
18950;18940.0;CH0;Schweiz/Suisse/Svizzera;19270;18950.0;CH07;Ticino
19290;18940.0;CHZ;Extra-Regio NUTS 1;19300;19290.0;CHZZ;Extra-Regio NUTS 2
19330;19320.0;ME0;Црна Гора (Crna Gora);19340;19330.0;ME00;Црна Гора (Crna Gora)
19360;19320.0;MEZ;Extra-Regio NUTS 1;19370;19360.0;MEZZ;Extra-Regio NUTS 2
19400;19390.0;MK0;Северна Македонија (Severna Makedonija);19410;19400.0;MK00;Северна Македонија (Severna Makedonija)
19500;19390.0;MKZ;Extra-Regio NUTS 1;19510;19500.0;MKZZ;Extra-Regio NUTS 2
19540;19530.0;AL0;Shqipëria;19550;19540.0;AL01;Veri
19540;19530.0;AL0;Shqipëria;19610;19540.0;AL02;Qender
19540;19530.0;AL0;Shqipëria;19640;19540.0;AL03;Jug
19700;19530.0;ALZ;Extra-Regio NUTS 1;19710;19700.0;ALZZ;Extra-Regio NUTS 2
19740;19730.0;RS1;Србија - север (Serbia - Sever);19750;19740.0;RS11;Београдски регион (Beogradski region)
19740;19730.0;RS1;Србија - север (Serbia - Sever);19770;19740.0;RS12;Регион Војводине (Region Vojvodine)
19850;19730.0;RS2;Србија - jуг (Serbia - jug);19860;19850.0;RS21;Регион Шумадије и Западне Србије (Region Šumadije i Zapadne Srbije)
19850;19730.0;RS2;Србија - jуг (Serbia - jug);19950;19850.0;RS22;Регион Јужне и Источне Србије (Region Južne i Istočne Srbije)
20050;19730.0;RSZ;Extra-Regio NUTS 1;20060;20050.0;RSZZ;Extra-Regio NUTS 2
20090;20080.0;TR1;İstanbul;20100;20090.0;TR10;İstanbul
20120;20080.0;TR2;Batı Marmara;20130;20120.0;TR21;Tekirdağ, Edirne, Kırklareli
20120;20080.0;TR2;Batı Marmara;20170;20120.0;TR22;Balıkesir, Çanakkale
20200;20080.0;TR3;Ege;20210;20200.0;TR31;İzmir
20200;20080.0;TR3;Ege;20230;20200.0;TR32;Aydın, Denizli, Muğla
20200;20080.0;TR3;Ege;20270;20200.0;TR33;Manisa, Afyonkarahisar, Kütahya, Uşak
20320;20080.0;TR4;Doğu Marmara;20330;20320.0;TR41;Bursa, Eskişehir, Bilecik
20320;20080.0;TR4;Doğu Marmara;20370;20320.0;TR42;Kocaeli, Sakarya, Düzce, Bolu, Yalova
20430;20080.0;TR5;Batı Anadolu;20440;20430.0;TR51;Ankara
20430;20080.0;TR5;Batı Anadolu;20460;20430.0;TR52;Konya, Karaman
20490;20080.0;TR6;Akdeniz;20500;20490.0;TR61;Antalya, Isparta, Burdur
20490;20080.0;TR6;Akdeniz;20540;20490.0;TR62;Adana, Mersin
20490;20080.0;TR6;Akdeniz;20570;20490.0;TR63;Hatay, Kahramanmaraş, Osmaniye
20610;20080.0;TR7;Orta Anadolu;20620;20610.0;TR71;Kırıkkale, Aksaray, Niğde, Nevşehir, Kırşehir
20610;20080.0;TR7;Orta Anadolu;20680;20610.0;TR72;Kayseri, Sivas, Yozgat
20720;20080.0;TR8;Batı Karadeniz;20730;20720.0;TR81;Zonguldak, Karabük, Bartın
20720;20080.0;TR8;Batı Karadeniz;20770;20720.0;TR82;Kastamonu, Çankırı, Sinop
20720;20080.0;TR8;Batı Karadeniz;20810;20720.0;TR83;Samsun, Tokat, Çorum, Amasya
20860;20080.0;TR9;Doğu Karadeniz;20870;20860.0;TR90;Trabzon, Ordu, Giresun, Rize, Artvin, Gümüşhane
20940;20080.0;TRA;Kuzeydoğu Anadolu;20950;20940.0;TRA1;Erzurum, Erzincan, Bayburt
20940;20080.0;TRA;Kuzeydoğu Anadolu;20990;20940.0;TRA2;Ağrı, Kars, Iğdır, Ardahan
21040;20080.0;TRB;Ortadoğu Anadolu;21050;21040.0;TRB1;Malatya, Elazığ, Bingöl, Tunceli
21040;20080.0;TRB;Ortadoğu Anadolu;21100;21040.0;TRB2;Van, Muş, Bitlis, Hakkari
21150;20080.0;TRC;Güneydoğu Anadolu;21160;21150.0;TRC1;Gaziantep, Adıyaman, Kilis
21150;20080.0;TRC;Güneydoğu Anadolu;21200;21150.0;TRC2;Şanlıurfa, Diyarbakır
21150;20080.0;TRC;Güneydoğu Anadolu;21230;21150.0;TRC3;Mardin, Batman, Şırnak, Siirt
21280;20080.0;TRZ;Extra-Regio NUTS 1;21290;21280.0;TRZZ;Extra-Regio NUTS 2
